path,bytes,sha256,modified_utc,notes
data/06_model_ready/adversarial_test/test_adv_10.csv,3321928,366c57c4b1f8599694f5185e60967c17299c052c19597642529636d633b0c84c,2026-05-14T17:08:06+00:00,
data/06_model_ready/adversarial_test/test_adv_20.csv,3419368,02ed47d9a3880cff19d1bec92ab4847cbeb42883306afed4e64273428145602f,2026-05-14T17:08:07+00:00,
data/06_model_ready/adversarial_test/test_adv_30.csv,3538169,7c5fee9b394a646d810f609186ce74671b8bb27132fef93e8dea010cf5bb851e,2026-05-14T17:08:08+00:00,
data/06_model_ready/adversarial_test/test_adversarial_log.csv,1528501,7ce59117e4c59df58b4fb4c4ce7b9bf330cc24b21610f1f1082f17e80a7a483f,2026-05-14T17:08:08+00:00,
data/06_model_ready/adversarial_validation/val_adv_10.csv,3357499,cf9bee0aec1eafcce3ec1b26763a5cc02024d550b36780d59163891d746b3887,2026-05-14T17:08:03+00:00,
data/06_model_ready/adversarial_validation/val_adv_20.csv,3455278,1fedf050e1a39b4c18b40c71bfe8b1262fb032f0c3e644f72eac5187237bdc35,2026-05-14T17:08:04+00:00,
data/06_model_ready/adversarial_validation/val_adversarial_log.csv,930140,136720ca0b9d0baa43c837d98135ec31cf4a6fafb2eace97a08a00db7529b315,2026-05-14T17:08:04+00:00,
data/06_model_ready/augmented_training/augmentation_log.csv,999950,7a19f939cbd61af0bfa1aa0b889b7edf477aba247a7718360f5998ab799aaef6,2026-05-14T17:08:01+00:00,
data/06_model_ready/augmented_training/train_augmented_for_ablation_b.csv,18365066,4b8737c87ea0c0b911c3e445b552b9056743201229b039f1d3014aac9bb6ceb7,2026-05-14T17:08:01+00:00,
data/06_model_ready/augmented_training/train_augmented_for_ablation_b_metadata.csv,999950,7a19f939cbd61af0bfa1aa0b889b7edf477aba247a7718360f5998ab799aaef6,2026-05-14T17:08:01+00:00,
data/06_model_ready/clean/final_clean_dataset.csv,8869913,23af96239844e96c362da0c0ac6dfc9569d3cc14621be0839cb0bc94113a5087,2026-05-14T17:07:41+00:00,
data/06_model_ready/clean/test_clean.csv,1836215,0f1b5f981f39aa6e3dc99ef1d8e366224fcb9c5c8ab177555a0c0633d8ac7b6c,2026-05-14T17:07:56+00:00,
data/06_model_ready/clean/train_clean.csv,8694764,f0cacd25519eeda4baa5cc64a89e4a215ae191cbb1b2788352504e426e0f4b06,2026-05-14T17:07:56+00:00,
data/06_model_ready/clean/val_clean.csv,1854788,fae56eb99b9b632279d572e6725b42f80843d27ad0ad2f4647036dd7b796b220,2026-05-14T17:07:56+00:00,
data/06_model_ready/manifests/adversarial_manifest.csv,693,f64b077b169232752de7cde2b0f646850e7979dfc74075397b653e264bceae16,2026-05-14T17:08:11+00:00,
data/06_model_ready/manifests/augmentation_manifest.csv,660813,c2533043f866f5fab12b4b7d0b3a9e6342b273495bdd632f22d7b74c01025bad,2026-05-14T17:08:11+00:00,
data/06_model_ready/manifests/model_ready_config.json,2818,3815fcd7c701b7120c5a17fab1af032b74380414c3f6762251e94ef8f26f00dc,2026-05-14T17:08:11+00:00,
data/06_model_ready/manifests/model_ready_file_manifest.csv,4096,,2026-05-14T17:08:11+00:00,Self hash omitted because writing this manifest changes the file.
data/06_model_ready/manifests/split_membership_manifest.csv,4106352,16c95ee43adb212e9f8b463da2531c91c54a82f880711afdf705341ad5b612d4,2026-05-14T17:07:56+00:00,
data/06_model_ready/reports/adversarial_test_report.md,1250,79fafa7332a4125886cd455d59e1c4e68a3cee3230e5c4f040856618561d4a21,2026-05-14T17:08:14+00:00,
data/06_model_ready/reports/adversarial_validation_report.md,1116,8ff5c0f3acbfe55a75de94f19c14fcd23c2ecd3e8488ec1c3356991729ca58ad,2026-05-14T17:08:14+00:00,
data/06_model_ready/reports/augmentation_report.md,1386,e3a8a3e8cada6906fbbb6578ffcf9c09e6fb203550d31bc1d529ed228d673b99,2026-05-14T17:08:13+00:00,
data/06_model_ready/reports/final_clean_dataset_report.md,900,d629be25af247d04db87416302a655ba169b28f5719ae30087d4de5d2f2e1680,2026-05-14T17:08:13+00:00,
data/06_model_ready/reports/leakage_validation_report.md,1241,682b5e7ee9bf3a7e56fa8309ba43dc7e217a0de52579755599ca194fbad880fa,2026-05-14T17:08:11+00:00,
data/06_model_ready/reports/model_ready_dataset_manifest.md,3225,950f6cde780efcce08ea1cd8b64d90b16c51119a49bb2b6ef434d9d698944cdc,2026-05-14T17:08:15+00:00,
data/06_model_ready/reports/split_report.md,732,0c5dc457328bef44b1b767d27fac22e34d3e3b132bb46c9c74ac1463d7f83765,2026-05-14T17:08:13+00:00,
